from_entrez,target_entrez
7177,5294
7177,13056
7177,2119
7177,13394
7177,75
7177,22049
7177,21966
7177,10629
7177,9350
7177,5968
7177,5668
7177,2161
7177,14978
7177,9397
7177,9820
7177,20590
7177,1956
7177,9440
7177,13234
7177,19372
7177,5965
7177,5227
7177,10700
7177,7553
7177,11960
7177,4180
7177,13762
7177,4700
7177,4320
7177,18548
7177,17152
7177,16383
7177,1048
7177,14997
7177,14987
7177,18018
7177,6229
7177,14742
7177,12970
7177,14905
7177,17202
7177,14457
7177,2824
7177,1476
7177,4779
7177,6499
7177,8974
7177,5524
7177,17684
7177,15734
7177,16347
7177,10961
7177,1044
7177,3778
7177,5175
7177,4722
7177,1651
7177,21147
7177,18877
7177,18713
7177,21063
7177,11827
7177,1999
7177,20339
7177,13726
7177,4345
7177,13046
7177,16649
7177,6457
7177,15371
7177,18857
7177,18454
7177,4308
7177,2943
7177,2588
7177,21077
7177,13868
7177,8952
7177,17841
7177,16076
7177,1770
7177,9268
7177,3382
7177,10351
7177,7783
7177,17071
7177,10270
7177,1297
7177,10635
7177,6505
7177,19552
7177,5263
7177,6676
7177,7208
7177,1993
7177,20320
7177,13641
7177,2814
7177,7126
7177,14968
7177,20499
7177,6913
7177,13162
7177,5955
7177,19452
7177,11374
7177,4842
7177,22211
7177,19057
7177,17512
7177,19305
7177,3067
7177,11995
7177,21429
7177,1650
7177,8854
7177,14694
7177,11613
7177,7609
7177,810
7177,4599
7177,6133
7177,8297
7177,15857
7177,8641
7177,13838
7177,18756
7177,18795
7177,20436
7177,2578
7177,18419
7177,14873
7177,13091
7177,5682
7177,18800
7177,3522
7177,16406
7177,11520
7177,5943
7177,14717
7177,5132
7177,7085
7177,15344
7177,11121
7177,15318
7177,4194
7177,2977
7177,11062
7177,8926
7177,19706
7177,1390
7177,6655
7177,9576
7177,1576
7177,4924
7177,794
7177,12067
7177,21095
7177,19872
7177,18660
7177,9849
7177,19760
7177,17342
7177,7288
7177,12499
7177,7023
7177,6836
7177,16209
7177,10246
7177,8629
7177,18634
7177,14099
7177,18887
7177,6890
7177,8260
7177,18464
7177,4960
7177,13130
7177,9705
7177,11162
7177,6143
7177,3339
7177,1017
7177,1093
7177,19730
7177,11680
7177,18556
7177,9701
7177,5333
7177,793
7177,15092
8852,19077
8852,20725
8852,14637
8852,715
8852,2468
8852,21805
8852,400
8852,19094
8852,2896
8852,15110
8852,10049
8852,19416
8852,8345
8852,21937
8852,17768
8852,15500
8852,5713
8852,6552
8852,8454
8852,3873
8852,20669
8852,1609
8852,15506
8852,3554
8852,20111
8852,17574
8852,3227
8852,15647
8852,2054
8852,20681
8852,7764
8852,19845
8852,11320
8852,10340
8852,5764
8852,17322
8852,11183
8852,17249
8852,11665
8852,21294
8852,17201
8852,21407
8852,4028
8852,12417
8852,6937
8852,2914
8852,15502
8852,21349
8852,9135
8852,21635
8852,17330
8852,1087
8852,10646
8852,19748
8852,7618
8852,6875
8852,11373
8852,10912
8852,10738
8852,10379
8852,11413
8852,22221
8852,5355
8852,17040
8852,11795
8852,7911
8852,20076
8852,15549
8852,1352
8852,13415
8852,6147
8852,7455
8852,8383
8852,18786
8852,12688
8852,3552
8852,1699
8852,1408
8852,16795
8852,8821
8852,17645
8852,2037
8852,20368
8852,3781
8852,20428
8852,19177
8852,8501
8852,10138
8852,489
8852,14447
8852,18063
8852,3752
8852,7772
8852,2608
8852,11252
8852,18549
8852,21848
8852,4419
8852,13969
8852,8482
8852,304
8852,17892
8852,11176
8852,5854
8852,15476
8852,6411
8852,22030
8852,9461
8852,9645
8852,9518
8852,9915
8852,8308
8852,15811
8852,1051
8852,13040
8852,8588
8852,21912
8852,8702
8852,16356
8852,14849
8852,974
8852,3857
8852,21627
8852,19858
8852,21772
8852,21966
8852,15825
8852,9285
8852,5776
8852,20112
8852,17223
8852,3257
8852,2711
8852,12298
8852,1956
8852,9440
8852,19329
8852,12450
8852,2997
8852,8858
8852,17798
8852,20569
8852,6181
8852,18548
8852,2243
8852,21328
8852,11817
8852,13840
8852,9039
8852,21373
8852,16480
8852,8910
8852,3
8852,19351
8852,20824
8852,4448
8852,21565
8852,9808
8852,14742
8852,21034
8852,15448
8852,4498
8852,11639
8852,21490
8852,14457
8852,9255
8852,4174
8852,410
8852,20983
8852,14566
8852,15128
8852,3713
8852,17724
8852,4802
8852,6965
8852,11241
8852,17299
8852,14025
8852,5175
8852,19964
8852,20515
8852,983
8852,4722
8852,10376
8852,6363
8852,11555
8852,4387
8852,14060
8852,7505
8852,4222
8852,10509
8852,13701
8852,14644
8852,17777
8852,10666
8852,11156
8852,10836
8852,4958
8852,7297
8852,5453
8852,12594
8852,2588
8852,14205
8852,19744
8852,782
8852,19595
8852,4104
8852,8839
8852,20650
8852,11793
8852,19143
8852,1793
8852,13907
8852,20421
8852,15591
8852,2610
8852,7731
8852,20762
8852,1799
8852,17593
8852,10613
8852,3493
8852,7119
8852,18896
8852,19108
8852,9850
8852,16527
8852,9444
8852,13162
8852,18745
8852,17881
8852,9831
8852,6471
8852,848
8852,12568
8852,10347
8852,8846
8852,1820
8852,17942
8852,1650
8852,11165
8852,8854
8852,15044
8852,6263
8852,7630
8852,11613
8852,21538
8852,2557
8852,4279
8852,14330
8852,9120
8852,7558
8852,20899
8852,14332
8852,13282
8852,15978
8852,17835
8852,6089
8852,19960
8852,11280
8852,7560
8852,12794
8852,1765
8852,2532
8852,7556
8852,14807
8852,8770
8852,21881
8852,5132
8852,21235
8852,16524
8852,18072
8852,1838
8852,4484
8852,20730
8852,9429
8852,2815
8852,6976
8852,8668
8852,21334
8852,6361
8852,13550
8852,21605
8852,16589
8852,16178
8852,13584
8852,201
8852,20703
8852,20195
8852,11637
8852,17879
8852,2458
8852,9451
8852,16338
8852,3036
8852,2602
8852,11022
8852,16959
8852,9531
8852,7098
8852,3717
8852,7365
8852,10249
8852,6195
8852,19182
8852,17208
8852,8820
8852,21600
8852,8330
17664,724
17664,4662
17664,10761
17664,4880
17664,7331
17664,1032
17664,4377
17664,11052
17664,19094
17664,4332
17664,6232
17664,20360
17664,2439
17664,14458
17664,15995
17664,16350
17664,17620
17664,15909
17664,918
17664,20160
17664,1541
17664,8917
17664,12151
17664,6076
17664,8804
17664,1264
17664,6702
17664,18841
17664,8683
17664,12009
17664,14906
17664,15150
17664,9960
17664,5505
17664,13859
17664,3371
17664,15565
17664,1220
17664,17489
17664,14692
17664,19912
17664,19153
17664,18129
17664,6191
17664,10049
17664,7506
17664,14803
17664,17613
17664,19099
17664,6877
17664,8809
17664,10252
17664,8345
17664,9603
17664,13137
17664,17791
17664,10660
17664,18691
17664,3271
17664,6719
17664,20669
17664,16849
17664,2071
17664,18491
17664,6102
17664,574
17664,17925
17664,6481
17664,11463
17664,19824
17664,20111
17664,14230
17664,16082
17664,15869
17664,16512
17664,19816
17664,12421
17664,15264
17664,11801
17664,21221
17664,8701
17664,21166
17664,5845
17664,18301
17664,21824
17664,2193
17664,7708
17664,10303
17664,19601
17664,5609
17664,7163
17664,4035
17664,16174
17664,21779
17664,21286
17664,21260
17664,16437
17664,19031
17664,9597
17664,14847
17664,15345
17664,8338
17664,18417
17664,7672
17664,7538
17664,14713
17664,9574
17664,7221
17664,21764
17664,6885
17664,11615
17664,2601
17664,16929
17664,6937
17664,1353
17664,21506
17664,1872
17664,8009
17664,15373
17664,16950
17664,2506
17664,14839
17664,19736
17664,811
17664,1169
17664,12401
17664,22199
17664,3142
17664,9512
17664,17330
17664,4154
17664,21010
17664,17581
17664,17961
17664,20325
17664,4437
17664,20633
17664,2136
17664,16679
17664,4748
17664,10478
17664,8805
17664,10912
17664,10738
17664,2826
17664,8213
17664,20581
17664,11009
17664,7458
17664,14212
17664,10256
17664,3733
17664,20382
17664,15711
17664,15899
17664,11255
17664,10843
17664,1807
17664,2607
17664,16249
17664,14158
17664,13509
17664,9811
17664,5740
17664,16144
17664,15820
17664,20810
17664,4930
17664,4820
17664,19067
17664,17403
17664,20076
17664,8691
17664,18455
17664,17379
17664,9207
17664,11053
17664,7678
17664,8866
17664,15553
17664,6973
17664,2529
17664,11711
17664,13606
17664,15297
17664,7239
17664,14376
17664,9396
17664,3156
17664,15982
17664,3774
17664,6507
17664,16687
17664,12771
17664,18472
17664,6079
17664,12341
17664,2245
17664,12607
17664,20743
17664,15913
17664,3454
17664,12480
17664,19739
17664,5226
17664,4574
17664,6207
17664,8735
17664,12688
17664,945
17664,19651
17664,12955
17664,16476
17664,10068
17664,19098
17664,6187
17664,13390
17664,17033
17664,6010
17664,2813
17664,2097
17664,8262
17664,2081
17664,16834
17664,12184
17664,15451
17664,19534
17664,21287
17664,6465
17664,10733
17664,546
17664,7809
17664,1699
17664,7821
17664,13138
17664,7644
17664,9147
17664,9640
17664,15885
17664,21959
17664,22051
17664,16101
17664,4791
17664,17645
17664,4853
17664,13127
17664,3781
17664,15865
17664,16769
17664,521
17664,1053
17664,820
17664,316
17664,402
17664,14674
17664,14246
17664,11541
17664,3542
17664,2655
17664,20043
17664,17921
17664,4861
17664,6198
17664,20543
17664,19789
17664,11892
17664,853
17664,15965
17664,11891
17664,5876
17664,3327
17664,10290
17664,5307
17664,2341
17664,9548
17664,12251
17664,19620
17664,18063
17664,17492
17664,3752
17664,16614
17664,4896
17664,4813
17664,7601
17664,13900
17664,3402
17664,7561
17664,11850
17664,16984
17664,14660
17664,18882
17664,6130
17664,15207
17664,10398
17664,15338
17664,5141
17664,979
17664,19347
17664,7384
17664,9478
17664,9580
17664,17658
17664,2279
17664,6582
17664,337
17664,15311
17664,10166
17664,4098
17664,4963
17664,9371
17664,1720
17664,11763
17664,18746
17664,15509
17664,6023
17664,729
17664,12621
17664,8879
17664,15475
17664,19746
17664,9193
17664,2567
17664,2443
17664,19514
17664,17827
17664,16325
17664,20917
17664,12884
17664,21350
17664,7887
17664,2562
17664,7707
17664,2046
17664,8947
17664,11784
17664,3035
17664,3702
17664,6228
17664,20570
17664,20484
17664,18621
17664,6940
17664,1096
17664,883
17664,6638
17664,2480
17664,8588
17664,19356
17664,10452
17664,143
17664,10203
17664,16697
17664,11049
17664,10280
17664,19266
17664,14870
17664,18406
17664,22268
17664,7842
17664,19136
17664,15942
17664,19682
17664,2276
17664,20724
17664,19858
17664,9168
17664,166
17664,5891
17664,75
17664,8883
17664,19110
17664,22049
17664,4335
17664,12025
17664,4447
17664,4822
17664,6787
17664,21598
17664,2163
17664,16699
17664,14669
17664,7226
17664,5776
17664,2671
17664,16267
17664,68
17664,20486
17664,3406
17664,17091
17664,17685
17664,16868
17664,13381
17664,700
17664,20263
17664,12476
17664,8535
17664,12204
17664,16333
17664,22042
17664,19372
17664,19329
17664,1973
17664,15042
17664,3623
17664,6319
17664,6329
17664,14500
17664,6687
17664,5727
17664,21456
17664,21394
17664,6615
17664,1010
17664,2997
17664,18840
17664,9972
17664,20186
17664,14958
17664,10344
17664,11973
17664,8858
17664,4180
17664,9087
17664,20527
17664,9077
17664,17137
17664,21346
17664,21151
17664,3297
17664,486
17664,18191
17664,3795
17664,9889
17664,20596
17664,9445
17664,6181
17664,391
17664,13498
17664,6489
17664,17152
17664,22098
17664,17139
17664,3084
17664,19275
17664,22203
17664,9237
17664,19742
17664,11809
17664,14698
17664,14033
17664,3143
17664,756
17664,17108
17664,20824
17664,4448
17664,14133
17664,13768
17664,14181
17664,7602
17664,5275
17664,11429
17664,12467
17664,18867
17664,7302
17664,10528
17664,4290
17664,21034
17664,13429
17664,20049
17664,10505
17664,21490
17664,10181
17664,11479
17664,17333
17664,20217
17664,9255
17664,20201
17664,10602
17664,6695
17664,10511
17664,7748
17664,11989
17664,2498
17664,24
17664,19762
17664,14676
17664,5329
17664,10860
17664,12014
17664,13421
17664,16825
17664,2411
17664,2106
17664,15303
17664,6086
17664,852
17664,11008
17664,3080
17664,4019
17664,21056
17664,21559
17664,13936
17664,20515
17664,1651
17664,15194
17664,15013
17664,7012
17664,18435
17664,4270
17664,22056
17664,15442
17664,3081
17664,12403
17664,2769
17664,19842
17664,14060
17664,9224
17664,3355
17664,11611
17664,4064
17664,5997
17664,7888
17664,11794
17664,11770
17664,14039
17664,9019
17664,9780
17664,7062
17664,3384
17664,10808
17664,17954
17664,21096
17664,19955
17664,21484
17664,19937
17664,16848
17664,11326
17664,10189
17664,13915
17664,7158
17664,17777
17664,1604
17664,5622
17664,13971
17664,10836
17664,14749
17664,18597
17664,13680
17664,4765
17664,11961
17664,18397
17664,16649
17664,12494
17664,6055
17664,13597
17664,10009
17664,15816
17664,22133
17664,19648
17664,15039
17664,1516
17664,10770
17664,5253
17664,2457
17664,2092
17664,18857
17664,17603
17664,4085
17664,2118
17664,4771
17664,3610
17664,4112
17664,20979
17664,11390
17664,21341
17664,14752
17664,4585
17664,8952
17664,15002
17664,8205
17664,873
17664,3808
17664,18603
17664,12278
17664,7463
17664,2675
17664,1241
17664,14715
17664,12994
17664,16076
17664,14271
17664,5934
17664,4710
17664,22255
17664,5755
17664,21691
17664,15680
17664,3208
17664,7404
17664,8249
17664,4129
17664,12624
17664,5516
17664,11793
17664,7783
17664,18695
17664,19181
17664,11370
17664,8317
17664,403
17664,21367
17664,16345
17664,18487
17664,21584
17664,5066
17664,8687
17664,19767
17664,15571
17664,19184
17664,17344
17664,111
17664,9757
17664,14148
17664,7838
17664,19222
17664,3767
17664,14948
17664,17490
17664,15038
17664,19353
17664,6476
17664,7559
17664,12100
17664,5211
17664,2435
17664,7701
17664,17565
17664,3303
17664,6813
17664,5277
17664,15423
17664,22104
17664,3601
17664,7754
17664,2221
17664,16284
17664,16952
17664,7683
17664,19990
17664,17209
17664,1164
17664,21228
17664,19074
17664,6902
17664,13162
17664,8771
17664,14630
17664,21133
17664,2503
17664,3383
17664,9617
17664,10206
17664,19809
17664,4525
17664,15127
17664,12254
17664,2401
17664,3398
17664,13497
17664,1728
17664,18745
17664,17881
17664,4842
17664,6471
17664,8819
17664,18586
17664,19839
17664,4302
17664,3067
17664,12868
17664,8251
17664,20568
17664,5835
17664,12609
17664,2831
17664,9902
17664,9000
17664,10756
17664,5992
17664,1123
17664,18213
17664,1921
17664,14252
17664,8018
17664,12276
17664,2557
17664,7979
17664,14818
17664,3021
17664,18462
17664,16678
17664,8489
17664,776
17664,7997
17664,2777
17664,11554
17664,7303
17664,2648
17664,20182
17664,14673
17664,4504
17664,3616
17664,20318
17664,3037
17664,6139
17664,22070
17664,7558
17664,3954
17664,21960
17664,21333
17664,22074
17664,12802
17664,16972
17664,12425
17664,18260
17664,15535
17664,6012
17664,1739
17664,17570
17664,19013
17664,6781
17664,20571
17664,3709
17664,6533
17664,12508
17664,3224
17664,2390
17664,7170
17664,15403
17664,8634
17664,8424
17664,18766
17664,16815
17664,681
17664,11533
17664,18138
17664,2939
17664,13899
17664,11397
17664,19109
17664,21679
17664,16376
17664,16876
17664,6504
17664,21352
17664,5423
17664,2597
17664,3334
17664,20698
17664,10220
17664,15318
17664,15896
17664,20376
17664,10251
17664,5602
17664,21458
17664,9115
17664,20730
17664,4455
17664,20383
17664,6655
17664,3191
17664,18209
17664,21970
17664,8664
17664,13897
17664,7034
17664,11828
17664,16953
17664,3724
17664,10497
17664,13039
17664,6209
17664,8579
17664,10982
17664,14260
17664,8668
17664,1862
17664,3992
17664,21168
17664,15274
17664,20939
17664,8300
17664,15541
17664,21975
17664,2743
17664,3180
17664,14879
17664,13463
17664,1423
17664,15520
17664,20937
17664,15427
17664,13332
17664,13503
17664,4424
17664,7845
17664,7568
17664,6590
17664,10900
17664,3915
17664,6836
17664,3510
17664,673
17664,11006
17664,8640
17664,16209
17664,11267
17664,16589
17664,16460
17664,545
17664,14099
17664,17854
17664,6278
17664,17928
17664,5382
17664,19837
17664,249
17664,6553
17664,4580
17664,8260
17664,18115
17664,9952
17664,19187
17664,18259
17664,12324
17664,19246
17664,16561
17664,4051
17664,12085
17664,16801
17664,2458
17664,11162
17664,22254
17664,1523
17664,18093
17664,9451
17664,4466
17664,7571
17664,9346
17664,6608
17664,17380
17664,5556
17664,6335
17664,8666
17664,10262
17664,2602
17664,8271
17664,11022
17664,22125
17664,1182
17664,105
17664,10316
17664,6441
17664,5576
17664,19917
17664,6546
17664,9725
17664,16130
17664,8799
17664,19437
17664,7881
17664,14883
17664,9278
17664,663
17664,5333
17664,12397
17664,4593
17664,3128
17664,20317
17664,13245
17664,8047
17664,18102
17664,20419
17664,7773
17664,2580
17664,7016
17664,14284
17664,10571
17664,12280
17664,686
17664,4630
17664,22212
17664,3029
2856,724
2856,4377
2856,11052
2856,19094
2856,14458
2856,918
2856,6076
2856,11254
2856,22004
2856,15150
2856,9960
2856,19019
2856,16590
2856,17489
2856,19912
2856,18129
2856,6191
2856,7506
2856,14803
2856,4445
2856,11530
2856,19099
2856,9603
2856,13137
2856,8454
2856,18491
2856,17925
2856,11463
2856,14721
2856,19816
2856,12421
2856,11801
2856,21221
2856,8701
2856,2869
2856,2336
2856,18301
2856,10210
2856,7802
2856,14490
2856,4035
2856,21286
2856,16437
2856,11213
2856,15345
2856,8338
2856,18417
2856,7672
2856,9574
2856,7221
2856,21764
2856,13479
2856,15862
2856,13361
2856,9582
2856,21956
2856,1872
2856,19395
2856,8009
2856,8443
2856,2506
2856,10964
2856,12401
2856,1996
2856,5487
2856,17581
2856,20325
2856,4437
2856,14222
2856,354
2856,8805
2856,10912
2856,5041
2856,15641
2856,3733
2856,20382
2856,8597
2856,15899
2856,6828
2856,10843
2856,2607
2856,13509
2856,9811
2856,5740
2856,16144
2856,15820
2856,20810
2856,4930
2856,4820
2856,19067
2856,8691
2856,13219
2856,18455
2856,7678
2856,8866
2856,20088
2856,10159
2856,15297
2856,6079
2856,2245
2856,3454
2856,6207
2856,10381
2856,3182
2856,16476
2856,19098
2856,17033
2856,2097
2856,2081
2856,7047
2856,10790
2856,546
2856,2893
2856,7821
2856,7644
2856,15885
2856,17830
2856,17645
2856,4853
2856,3781
2856,1053
2856,820
2856,14674
2856,14246
2856,20043
2856,20543
2856,19789
2856,10846
2856,726
2856,17279
2856,3327
2856,19628
2856,10606
2856,6911
2856,5395
2856,4813
2856,7601
2856,3833
2856,14467
2856,20751
2856,18882
2856,6130
2856,14770
2856,15338
2856,979
2856,7384
2856,2923
2856,9478
2856,19544
2856,5082
2856,17658
2856,7716
2856,20422
2856,4963
2856,20461
2856,15475
2856,2567
2856,17862
2856,17827
2856,3140
2856,16325
2856,10600
2856,20917
2856,12884
2856,21350
2856,7887
2856,2724
2856,11784
2856,3878
2856,3702
2856,15813
2856,18621
2856,1096
2856,2480
2856,8588
2856,19356
2856,10280
2856,3546
2856,18406
2856,13951
2856,21466
2856,15388
2856,2276
2856,20724
2856,19858
2856,9184
2856,22049
2856,4335
2856,4822
2856,11958
2856,21598
2856,6126
2856,14669
2856,7226
2856,2671
2856,16267
2856,68
2856,20486
2856,1141
2856,10862
2856,13381
2856,15611
2856,8535
2856,12204
2856,16333
2856,1750
2856,3623
2856,6319
2856,18840
2856,11546
2856,9972
2856,20186
2856,4180
2856,9087
2856,20527
2856,9077
2856,9945
2856,21151
2856,10261
2856,5471
2856,9889
2856,17503
2856,20596
2856,9445
2856,391
2856,13498
2856,6489
2856,17152
2856,3594
2856,22098
2856,3084
2856,11247
2856,19275
2856,2902
2856,4839
2856,11809
2856,14698
2856,19337
2856,14133
2856,13768
2856,14181
2856,11429
2856,4290
2856,20049
2856,21490
2856,10181
2856,9255
2856,20201
2856,10511
2856,35
2856,4779
2856,8468
2856,14676
2856,5329
2856,13421
2856,2839
2856,16825
2856,15303
2856,17299
2856,11008
2856,4019
2856,10020
2856,21559
2856,19623
2856,4270
2856,15442
2856,3081
2856,13407
2856,19842
2856,5252
2856,7888
2856,21096
2856,1204
2856,11326
2856,10189
2856,7158
2856,17777
2856,5622
2856,4997
2856,18597
2856,13680
2856,4765
2856,11961
2856,18397
2856,16649
2856,10009
2856,22133
2856,15039
2856,1516
2856,10770
2856,18857
2856,17603
2856,14752
2856,12930
2856,8952
2856,873
2856,11369
2856,12278
2856,2675
2856,12994
2856,16076
2856,5934
2856,7404
2856,8249
2856,11370
2856,21367
2856,8687
2856,19767
2856,15571
2856,19184
2856,12757
2856,7838
2856,17490
2856,15038
2856,19353
2856,6476
2856,12100
2856,5211
